# Web Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Reinforcement Learning
stable-baselines3>=2.2.0,<3.0.0
gymnasium>=0.29.0,<1.0.0
torch>=2.1.0,<3.0.0

# Computer Vision & Screen Capture
opencv-python>=4.8.0,<5.0.0
mss>=9.0.0,<10.0.0
pyautogui>=0.9.54,<1.0.0

# Utilities
numpy>=2.3.5,<3.0.0
psutil>=5.9.0,<6.0.0
websockets>=12.0,<13.0
# pywin32>=306  # Optional: Windows API for window detection (install manually on Windows: pip install pywin32)

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
httpx>=0.24.0,<1.0.0
